,11550.25,11550.5,11550.75,11551.0,11551.25,11551.5,11551.75,11552.0,11552.25,11552.5,11552.75,11553.0,11553.25,11553.5,11553.75,11554.0,11554.25,11554.5,11554.75,11555.0,11555.25,11555.5,11555.75,11556.0,11556.25,11556.5,11556.75,11557.0,11557.25,11557.5,11557.75,11558.0,11558.25,11558.5,11558.75,11559.0,11559.25,11559.5,11559.75,11560.0,11560.25,11560.5,11560.75,11561.0,11561.25,11561.5,11561.75,11562.0,11562.25,11562.5,11562.75,11563.0,11563.25,11563.5,11563.75,11564.0,11564.25,11564.5,11564.75,11565.0,11565.25,11565.5,11565.75,11566.0,11566.25,11566.5,11566.75,11567.0,11567.25,11567.5,11567.75,11568.0,11568.25,11568.5,11568.75,11569.0,11569.25,11569.5,11569.75,11570.0,11570.25,11570.5,11570.75,11571.0,11571.25,11571.5,11571.75,11572.0,11572.25,11572.5,11572.75,11573.0,11573.25,11573.5,11573.75,11574.0,11574.25,11574.5,11574.75,11575.0,11575.25,11575.5,11575.75,11576.0,11576.25,11576.5,11576.75,11577.0,11577.25,11577.5,11577.75,11578.0,11578.25,11578.5,11578.75,11579.0,11579.25,11579.5,11579.75,11580.0,11580.25,11580.5,11580.75,11581.0,11581.25,11581.5,11581.75,11582.0,11582.25,11582.5
9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1158157331846333e-07,2.4472667847750245e-07,3.443287951841549e-07,2.6624887780258145e-07,2.9639962131984375e-07,2.730573929094505e-07,3.072238249424416e-07,3.0894256316404264e-07,2.821657159249627e-07,3.742115977115817e-07,3.221580257924225e-07,0.0,5.260611205164993e-07,5.283072296731152e-07,6.22205436502224e-07,6.371725442860405e-07,6.051968017589543e-07,8.893340536499991e-07,7.417031442734828e-07,7.388425065728537e-07,8.371334085609998e-07,7.401865207527656e-07,8.072412771525694e-07,7.654248765564858e-07,8.611883033934595e-07,9.523628625255215e-07,1.1531359210005863e-06,1.1311876494670055e-06,1.0407363200414414e-06,1.3231181130699853e-06,1.2354523077766513e-06,1.0643690779789084e-06,1.1738812863867597e-06,1.3795464196111616e-06,1.3558662382507109e-06,1.1386183863154717e-06,1.3023919209062595e-06,1.015366815223293e-06,1.319621133839983e-06,1.727706932300658e-06,1.3355823267733028e-06,1.6381760547806071e-06,1.38922212060017e-06,2.177326785110304e-06,1.0334119487875844e-06,1.9726452670718673e-06,1.426999875461829e-06,1.6906705355887712e-06,1.1120623396624873e-06,1.0530682409548106e-06,9.346077077607445e-07,1.0841154735135851e-06,9.912048248282537e-07,1.0269791795119296e-06,8.261269109161891e-07,5.446663669010395e-07,5.376029219794015e-07,7.198470553942251e-07,3.044390666222952e-07,3.1685647954073554e-07,6.56189973027045e-07,4.947706570136125e-07,1.8625494390466727e-07,1.6311038897913122e-07,2.0130134272524878e-07,1.827939492131872e-07,2.3867257656685105e-07,1.9876669242683e-07,2.776701998579856e-07,2.3760513036997495e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3796509385224317e-07,2.120112183289896e-07,2.508593893925675e-07,2.9981199289612143e-07,3.114984642969961e-07,3.0669356664580695e-07,2.750313737995083e-07,2.9403367450060593e-07,4.224531006649411e-07,4.2271323543058866e-07,4.197653489096845e-07,0.0,5.774241235830404e-07,4.903731083008625e-07,5.328899452149169e-07,7.440695425252112e-07,6.306967685620366e-07,6.591197129968668e-07,7.575492943638753e-07,7.374598311160939e-07,8.777332664949656e-07,8.385416084346104e-07,9.367783778112476e-07,9.502780789546208e-07,9.608145374817727e-07,1.058323801363629e-06,1.3027949142511715e-06,8.941981038482143e-07,1.583942623262415e-06,1.2429291365202892e-06,1.486002531607949e-06,1.2121513099829405e-06,1.329069264876255e-06,8.585811160777267e-07,1.2150219481564713e-06,7.851484152309214e-07,1.1820130628070056e-06,1.8088650381042183e-06,1.3509419776605628e-06,1.804616421561132e-06,1.1437071896102587e-06,1.5520751288069763e-06,1.2909860494249923e-06,2.01114837398654e-06,1.0334119487875844e-06,1.5841184891384614e-06,1.4400677983919485e-06,1.5965303826070975e-06,1.1116182844223718e-06,1.1456114821175377e-06,8.778469212804081e-07,1.367584356924322e-06,1.1090745339139102e-06,1.3081789502618049e-06,5.819621718092002e-07,6.144502404852907e-07,7.059808105674973e-07,5.53892875208772e-07,3.5532090689265704e-07,4.6045015218453094e-07,3.899045903467421e-07,5.184696261344985e-07,2.326311749037489e-07,4.3519310932638416e-07,1.6799840683750828e-07,2.0142534433296388e-07,2.019806961540121e-07,3.181973230695605e-07,1.6169397631728384e-07,1.9036438916826625e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7177105497580185e-07,1.7929803385362036e-07,2.659292396707609e-07,2.8300351631869025e-07,3.116235975847426e-07,3.410000429830554e-07,3.3965388234253647e-07,4.262916460478707e-07,3.5223339454366995e-07,3.6426625248215453e-07,5.631704967141253e-07,0.0,3.931703788896444e-07,5.155204471880861e-07,5.178791564204276e-07,5.102879146472023e-07,6.949606600787829e-07,5.106121343448858e-07,4.5537905119750785e-07,7.22903898468767e-07,5.719314509108374e-07,8.058730978804585e-07,7.106594590292222e-07,9.18880916984347e-07,1.0421018062006248e-06,1.057039600984463e-06,1.1545289711064929e-06,1.24633254889633e-06,1.017974442597914e-06,1.3426249929762678e-06,1.1770640010219228e-06,1.1195723864849042e-06,1.1217908088986728e-06,1.3784338821759913e-06,1.0330454633990778e-06,1.275694548953267e-06,1.4008899013009024e-06,1.6195457193310754e-06,1.123371892232362e-06,1.4615145633662603e-06,1.1458645462061285e-06,1.3956831033125457e-06,1.47291867181359e-06,1.8478367650787757e-06,1.1290484258800043e-06,1.6856645461345164e-06,1.3822806594169883e-06,1.6613661511034772e-06,1.2584092743815156e-06,1.2942203056494715e-06,1.0769381017356217e-06,1.293330740331996e-06,1.027273260038933e-06,1.1280246442620462e-06,7.84447447525673e-07,7.382328323075999e-07,5.202472335685532e-07,5.662090541498983e-07,5.070607191013423e-07,2.590725926586082e-07,5.311165237786179e-07,4.0063562019483967e-07,3.723098287933252e-07,4.3455550620936357e-07,1.6784095753400547e-07,2.5611810352154714e-07,1.837415381279769e-07,1.9876669242683e-07,2.7726349250799387e-07,2.849735805743009e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1146751317112192e-07,2.7743126069334314e-07,2.503199793360857e-07,3.3263231073845205e-07,4.517332381266592e-07,3.575205277220906e-07,2.74957904753482e-07,2.498615913761183e-07,2.348222630291133e-07,3.049916587732857e-07,4.185239404305861e-07,0.0,6.428678729404447e-07,4.65163222254535e-07,6.207894401942541e-07,6.58411629095575e-07,7.199299652129842e-07,5.932077416971801e-07,7.074230490051315e-07,6.338765286651128e-07,7.550559669930343e-07,8.558990007576681e-07,5.808225932244463e-07,8.730544383905012e-07,1.090700469655622e-06,7.413270166623308e-07,1.00069754283061e-06,1.03455206387964e-06,1.2663007961866257e-06,1.0019589499822895e-06,1.13709140114137e-06,1.0105318734246729e-06,1.2090573247758561e-06,1.2661282124838071e-06,1.1136209201991397e-06,1.001198925898087e-06,1.4815343955427756e-06,1.2680166140608842e-06,1.384048563495996e-06,2.0680669123998156e-06,1.2721544100313956e-06,1.760167888647248e-06,1.3745392941102542e-06,1.7103990885228085e-06,9.389840796474058e-07,1.7671389423352501e-06,1.42471667566109e-06,1.6287080847863459e-06,1.1486763528891287e-06,1.252347485392832e-06,8.792637555850977e-07,1.3708722584101823e-06,1.0587037499270279e-06,1.2325391569986807e-06,7.175902463833925e-07,8.083232837662467e-07,7.224039264098207e-07,6.604886212258751e-07,4.7331967963830794e-07,4.0348820161590683e-07,4.428946674241938e-07,4.828614510916997e-07,2.0161368491658236e-07,7.065291116081211e-07,2.3482014403934733e-07,1.8286769609963686e-07,1.286534714152663e-07,3.379939921369077e-07,2.542259047691948e-07,3.4825445369957035e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.775885218891041e-07,2.772083049520948e-07,2.3454889601743788e-07,2.664637101407761e-07,3.4324557916856306e-07,4.259059799601696e-07,4.2080487802193743e-07,4.852857536043644e-07,3.056384175265294e-07,5.016932738218869e-07,4.186364922499839e-07,0.0,6.034276184177179e-07,4.652257694136387e-07,6.082888043674068e-07,7.007954027821577e-07,7.981311989691645e-07,5.772722251208619e-07,6.912247001222792e-07,8.555677695230241e-07,7.552588572165984e-07,8.241931548747457e-07,7.419624817315933e-07,8.125535039652765e-07,9.434874832977888e-07,8.987260030244774e-07,1.0008315588400959e-06,1.0113114479891459e-06,1.2440233724396981e-06,9.82314962733777e-07,1.0794186097165408e-06,1.3952503328773555e-06,9.486976235900736e-07,1.3122294262109414e-06,1.1934923836575537e-06,9.424316787099615e-07,1.2206124545051727e-06,1.5875765656426082e-06,1.4642909706254444e-06,1.3669769134686527e-06,1.320037911488818e-06,1.4639020063996915e-06,1.5028215474553473e-06,1.8178095428060269e-06,1.1698574051286793e-06,1.972379769727712e-06,1.3536637304884314e-06,1.6602520375364814e-06,1.4398284395204987e-06,1.2661784282647278e-06,1.2473162149010178e-06,1.008979537133493e-06,8.774454259159002e-07,9.488185234814377e-07,6.898649958551289e-07,8.43127666391245e-07,7.225968504120668e-07,7.902274575381006e-07,3.891609932633864e-07,4.028938831614645e-07,4.085067444463508e-07,4.7165100372639677e-07,3.103415261944541e-07,3.260469094556864e-07,2.6829408492701697e-07,2.0118152078232547e-07,1.2843023394484473e-07,2.3861598908475016e-07,4.85469684290742e-07,2.535133383666294e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1146751317112192e-07,2.6093688409721787e-07,2.500511432728975e-07,2.8281342798156054e-07,3.2716096908568765e-07,2.5547484726649155e-07,4.854143347901373e-07,3.6764072242754867e-07,3.520442505541177e-07,3.83801996904076e-07,4.1869279086378827e-07,0.0,5.90230411787232e-07,6.789781499550404e-07,4.2846825214990226e-07,7.007954027821577e-07,6.299387195613611e-07,6.752351148083328e-07,7.072344782870173e-07,6.048787721881522e-07,5.714704637123603e-07,7.574455373194322e-07,1.0645548650931556e-06,8.738782967173729e-07,9.096492683509005e-07,8.282376890617732e-07,1.040689364745047e-06,6.348387664715971e-07,1.3335995107543277e-06,9.618805919829977e-07,1.2912732860418946e-06,8.641239702400118e-07,1.1575519614277426e-06,1.2205810580647588e-06,1.2754312901274978e-06,8.832919671347866e-07,1.4409153270523564e-06,1.2717701616267264e-06,1.0099455528578787e-06,1.5597580594601078e-06,1.3531213804003072e-06,1.534841138012148e-06,1.226278159945095e-06,1.6961486724230552e-06,1.0472900987861143e-06,1.8717183640025916e-06,1.4986702903745738e-06,1.5827873970506496e-06,1.2764770517143891e-06,1.38631768429494e-06,1.06276786355489e-06,1.25562665805738e-06,1.239670466499071e-06,8.73397556310702e-07,6.901418647497864e-07,8.434677743647791e-07,8.561189388919423e-07,5.897219832373886e-07,3.8900547401737726e-07,2.592809620360816e-07,3.5517537583326357e-07,4.828614510916997e-07,2.1741426113316317e-07,2.7185064829855197e-07,2.1833940854339933e-07,2.1967757482987074e-07,2.2013673242792932e-07,2.982699863559377e-07,3.929992682353625e-07,3.3282537841056863e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
