,11550.25,11550.5,11550.75,11551.0,11551.25,11551.5,11551.75,11552.0,11552.25,11552.5,11552.75,11553.0,11553.25,11553.5,11553.75,11554.0,11554.25,11554.5,11554.75,11555.0,11555.25,11555.5,11555.75,11556.0,11556.25,11556.5,11556.75,11557.0,11557.25,11557.5,11557.75,11558.0,11558.25,11558.5,11558.75,11559.0,11559.25,11559.5,11559.75,11560.0,11560.25,11560.5,11560.75,11561.0,11561.25,11561.5,11561.75,11562.0,11562.25,11562.5,11562.75,11563.0,11563.25,11563.5,11563.75,11564.0,11564.25,11564.5,11564.75,11565.0,11565.25,11565.5,11565.75,11566.0,11566.25,11566.5,11566.75,11567.0,11567.25,11567.5,11567.75,11568.0,11568.25,11568.5,11568.75,11569.0,11569.25,11569.5,11569.75,11570.0,11570.25,11570.5,11570.75,11571.0,11571.25,11571.5,11571.75,11572.0,11572.25,11572.5,11572.75,11573.0,11573.25,11573.5,11573.75,11574.0,11574.25,11574.5,11574.75,11575.0,11575.25,11575.5,11575.75,11576.0,11576.25,11576.5,11576.75,11577.0,11577.25,11577.5,11577.75,11578.0,11578.25,11578.5,11578.75,11579.0,11579.25,11579.5,11579.75,11580.0,11580.25,11580.5,11580.75,11581.0,11581.25,11581.5,11581.75,11582.0,11582.25,11582.5
11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1155304674797413e-07,2.607971401507205e-07,2.9701547903985217e-07,3.160855959793912e-07,2.4933226481991246e-07,2.893435781384247e-07,4.844433766594728e-07,3.382748523768545e-07,3.9898348396133335e-07,3.341936460705678e-07,2.9002024856926564e-07,0.0,4.984167921758847e-07,4.777352012343874e-07,6.208725556635528e-07,4.881701722166735e-07,4.892426107242288e-07,6.920756986467102e-07,7.745901428857811e-07,7.228072535625545e-07,7.146260804789023e-07,6.412377005676432e-07,7.102766637375287e-07,8.883711829236679e-07,8.761005972427363e-07,7.925659846847719e-07,7.361651909385994e-07,1.0594890381026164e-06,1.0394756703940156e-06,9.833703642516213e-07,1.1007703074741145e-06,1.0113444158048052e-06,1.1033462543799614e-06,9.485756368917507e-07,1.0932268201092838e-06,9.024350404696993e-07,1.241119738227829e-06,1.4927231335244018e-06,1.0742430183806886e-06,1.5950199224634232e-06,1.2557453129783058e-06,1.4138850282457571e-06,1.4864865306351806e-06,1.4893012733470732e-06,1.225747963664908e-06,1.7087301443777296e-06,1.1387170723382273e-06,1.7088446365018592e-06,1.221445520612896e-06,9.200147202355238e-07,1.0349837552919569e-06,8.936813024092981e-07,1.0082653127525779e-06,8.986067820729383e-07,5.688086927619663e-07,7.558098045053998e-07,5.885531721805242e-07,7.787463967050248e-07,2.537668302391262e-07,3.171114948160198e-07,5.139651418207055e-07,4.475301254020631e-07,1.8617991169952238e-07,2.1733564752330812e-07,3.1894052121864293e-07,3.477292002118586e-07,1.2861907668958385e-07,2.784600047895121e-07,2.538877484712841e-07,2.6932186339044536e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5155840764534196e-07,1.7944218341855697e-07,1.562400152865231e-07,2.1647265305136934e-07,1.8699919861493432e-07,2.2138175867440142e-07,4.853494831756028e-07,3.8214125739876925e-07,3.5232804277544296e-07,4.426112600776681e-07,6.281236569327095e-07,0.0,5.512515858819061e-07,4.5295662910079253e-07,5.028804325599994e-07,3.824580759018648e-07,5.411036783506583e-07,4.784398505419899e-07,5.219368368876671e-07,7.22710634493772e-07,8.983870726020486e-07,4.777118905092253e-07,6.136686685938231e-07,7.355009096767187e-07,9.769861474293292e-07,9.8617141138387e-07,9.07994299611787e-07,7.764359865939151e-07,1.2430186422963896e-06,8.827893317958889e-07,1.1179692743492745e-06,9.375408105999909e-07,1.2245179116098819e-06,1.3113470772153715e-06,9.516396954429013e-07,9.425585201202864e-07,1.4224224993101254e-06,1.61932809695546e-06,1.1407178824443291e-06,1.765914914155933e-06,9.714563509850777e-07,1.4313403989648408e-06,1.5545384873865973e-06,1.4599524573368837e-06,1.1152959493566415e-06,1.950733216607689e-06,1.341410741483538e-06,1.3775833993686285e-06,1.40506046577353e-06,1.3883615784816772e-06,9.492783840754272e-07,9.88226516340943e-07,1.024244985655862e-06,1.0272527852611005e-06,7.845523482274015e-07,9.147407445300087e-07,5.709744404299344e-07,5.660571740388065e-07,5.410088055945721e-07,4.890973018803488e-07,3.900095162321961e-07,3.299352166310445e-07,1.2408661587025938e-07,1.0868230315189547e-07,2.520989633640207e-07,2.930612474562284e-07,2.0189978520616034e-07,2.587435413631406e-07,2.082526498934892e-07,2.3776425515591784e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8518381835224021e-07,2.610068122451737e-07,1.7188708581072107e-07,2.494742330538391e-07,2.9596315601401805e-07,2.2138175867440142e-07,4.038643811776711e-07,2.5023071271712517e-07,3.519025258155692e-07,4.127169896422776e-07,5.477423245472189e-07,0.0,4.46791249062494e-07,4.0208709337120717e-07,7.248365449213454e-07,5.729922034860846e-07,5.92161857299703e-07,4.613218683865185e-07,6.400494252903571e-07,6.649582559155685e-07,6.943015000179701e-07,7.739117446524633e-07,8.399834445724488e-07,7.206634654795532e-07,7.442584922871006e-07,6.168559374551788e-07,7.001940786592727e-07,8.233819392159691e-07,1.0407363200414414e-06,9.433594918222776e-07,1.2159842871668491e-06,9.73133724143837e-07,1.0007135950616925e-06,1.1312322639749492e-06,1.032907041120718e-06,1.0986165710065906e-06,1.1608924012066558e-06,1.9662170921856447e-06,9.929934059703126e-07,1.6897353513709734e-06,1.3830955203920742e-06,1.4298107805849692e-06,1.585986420195657e-06,1.4188238528809147e-06,1.1431110534837984e-06,1.5849707384937476e-06,1.124302932182047e-06,1.1750218185884754e-06,1.0022787810365648e-06,1.2931809104100264e-06,9.799853473727077e-07,9.702569630443391e-07,8.435413692700923e-07,1.0770372428708212e-06,5.425943186956488e-07,5.626144524822515e-07,5.716609828432771e-07,4.4806850108976747e-07,4.062434472085625e-07,1.7301632244636778e-07,5.851717479080111e-07,5.066862255405326e-07,2.326311749037489e-07,3.263513010756104e-07,2.8552076501829147e-07,3.1120989767565017e-07,2.936724148453241e-07,2.987507438893523e-07,2.542259047691948e-07,2.849735805743009e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7179420159417884e-07,3.259527844353634e-07,3.439588475127241e-07,2.662846591327525e-07,2.327825780304273e-07,4.0843015496333606e-07,4.366978487261185e-07,3.237410241329509e-07,3.0522794422875003e-07,4.1277221000482e-07,6.598913529124707e-07,0.0,4.986844703671714e-07,5.530183742868576e-07,4.5826307679928895e-07,4.671969351881052e-07,5.920826806908915e-07,6.259116485517953e-07,7.415052776216825e-07,5.755263952563874e-07,6.332098206512845e-07,5.595513832990664e-07,3.5509051467045156e-07,7.360959751376224e-07,6.777381978670222e-07,5.992314820993165e-07,8.692283051574869e-07,8.011499612290546e-07,9.04256997796235e-07,8.443630603545088e-07,1.196682949275312e-06,9.190345284948494e-07,1.0366136968009635e-06,1.2657877639190091e-06,1.1952519891018951e-06,1.2184553696306207e-06,1.2017258224881918e-06,1.173230160107232e-06,1.3182133502594094e-06,1.2725590290275845e-06,9.53730617451878e-07,1.4129402968357309e-06,1.2422948094716153e-06,1.4048599117770014e-06,9.122564265129385e-07,1.545785809572368e-06,1.4692612187276932e-06,1.3632081923359527e-06,1.1113224445595846e-06,9.464284190859688e-07,9.071390653825584e-07,1.0463555483811502e-06,9.916034326666566e-07,6.674475803356594e-07,6.900495504286588e-07,6.331116106127233e-07,6.042386535897786e-07,4.8467725944185e-07,4.40214442677341e-07,2.8816721444372464e-07,4.78776884652009e-07,3.7691779010743924e-07,1.7073369857927833e-07,5.432667411449151e-07,3.1894052121864293e-07,2.3798403939902659e-07,1.8347176277834961e-07,1.3917399676225613e-07,3.2347407459265946e-07,2.2179447573330804e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.776633738567161e-07,2.6062267056271497e-07,1.7188708581072107e-07,3.160855959793912e-07,1.7086674205307324e-07,1.8709657831824494e-07,3.8864304697185204e-07,3.819875812898957e-07,3.0514598183771117e-07,3.144510397274495e-07,5.794167976792426e-07,0.0,4.7256481639951145e-07,6.034549910329103e-07,3.999355481645491e-07,3.612104050184279e-07,4.5019671795787885e-07,4.930820911335357e-07,5.221455837895019e-07,4.5734736433738325e-07,5.926763030111144e-07,6.418383514312822e-07,7.425619666346891e-07,7.350057562435179e-07,7.282082763055226e-07,6.343948256643369e-07,8.69111833456407e-07,5.648326972611121e-07,1.0172891225207649e-06,6.627148511506297e-07,8.673899542365059e-07,9.180506831545632e-07,1.361943032750265e-06,1.039614463948114e-06,1.1743638794827292e-06,9.819639538315116e-07,1.3211919794038178e-06,1.3328479228136344e-06,0.0,1.4431132631811926e-06,1.0499514397459116e-06,1.1850635289902266e-06,1.4705461853623466e-06,0.0,1.1554800653996278e-06,1.201473674663044e-06,9.935142239559605e-07,1.5343326420956028e-06,1.2030547967398821e-06,1.0414107644489069e-06,9.225532709225572e-07,1.008440840103523e-06,9.09701476663825e-07,7.960148722283149e-07,5.55488746367036e-07,5.27948242488458e-07,5.539593134006686e-07,5.431270571011081e-07,3.386264943671853e-07,1.4396778438647495e-07,5.321175511524602e-07,2.594774124912426e-07,2.9458707110060524e-07,2.7181441120866954e-07,2.516940393163205e-07,2.563940556869575e-07,2.203720155086806e-07,2.9843006685310986e-07,2.082526498934892e-07,2.5347940083806627e-07,0.0,0.0,0.0,0.0,0.0,0.0
12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3799717759147092e-07,2.931220665809187e-07,3.2841256625332554e-07,2.4954125998373e-07,3.5693328631332174e-07,3.065285889337866e-07,3.0693692969503e-07,3.529350935304469e-07,1.4081770022164704e-07,3.0450223648052313e-07,4.6700349750191786e-07,0.0,5.245084850655519e-07,3.644893830527016e-07,4.4383694016683034e-07,5.306911874864887e-07,5.659615882899049e-07,4.433583078162838e-07,5.047638348826638e-07,5.901256314030752e-07,7.552588572165984e-07,6.247957082453962e-07,6.134207550460475e-07,6.130000170260754e-07,5.286826180786193e-07,6.70815057594945e-07,8.311016365524543e-07,5.644529012032443e-07,8.829583069804237e-07,5.62303510067201e-07,1.1191756075290415e-06,9.91760162713315e-07,8.634962354672719e-07,1.0400338888259843e-06,1.2968921762223574e-06,9.421780982771057e-07,1.1024662169272663e-06,1.4917206330989322e-06,0.0,1.3286496030602369e-06,1.1932873481756642e-06,1.3435245545077595e-06,1.4545972792166486e-06,0.0,1.0743484630744872e-06,1.3018896338116034e-06,1.1238526706953905e-06,1.19052905936534e-06,9.66861814650036e-07,9.988126115673687e-07,7.368523853980568e-07,1.0077682771849536e-06,7.435032438716084e-07,9.237891645227699e-07,5.142233502057232e-07,4.56878377780922e-07,4.5348139176059247e-07,5.430541345639034e-07,3.386264943671853e-07,2.86936059455447e-07,3.5479279834482066e-07,3.8854084721096246e-07,3.090548353676481e-07,2.7199569332899013e-07,3.861893192056549e-07,2.196184422390686e-07,1.1023018819048877e-07,1.3917399676225613e-07,3.4699520542844853e-07,2.852025056624581e-07,0.0,0.0,0.0,0.0,0.0
12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.607469292083802e-08,2.441704071131333e-07,3.125639290911219e-07,2.498097282569776e-07,3.4141444777795987e-07,3.580018423797672e-07,2.2673876484316978e-07,3.676900569313635e-07,3.0555623456941016e-07,3.9359034192275376e-07,4.830421064422891e-07,0.0,4.1949423258354334e-07,5.407404955677892e-07,4.5906208699220617e-07,4.890259182035688e-07,6.044691102137532e-07,5.752624396557919e-07,4.713640053819669e-07,5.460122211406752e-07,6.332949638300732e-07,4.77200558541862e-07,5.491459456134901e-07,5.818795570261183e-07,6.611192808926248e-07,6.696389826456889e-07,8.880055689663291e-07,6.818638602843082e-07,9.501094797580532e-07,8.81605650739579e-07,7.71637089817014e-07,1.1950650652255482e-06,1.0701596678224392e-06,9.941465554584205e-07,9.922679243277851e-07,1.1590294939217548e-06,8.613519780647705e-07,1.110706602344695e-06,0.0,1.2355650127602502e-06,1.0819138623459353e-06,1.29221584020878e-06,1.0131789248651841e-06,0.0,8.020391042185652e-07,1.2208502917069166e-06,1.3269869700697368e-06,1.0340192003578585e-06,1.1120623396624873e-06,1.0661128565747715e-06,1.2186404835429406e-06,8.933238298883345e-07,9.086044227592323e-07,9.240351475249063e-07,4.875503080816854e-07,5.629931644184942e-07,5.381057574221935e-07,5.072289443426173e-07,4.058646906648144e-07,1.721616356732682e-07,3.7273318321060647e-07,3.650416347647754e-07,2.6273174872088275e-07,2.1753852117748385e-07,1.6797589599644735e-07,2.5622151594558003e-07,2.3899178557657e-07,3.1806934452428517e-07,1.6210398373087365e-07,2.851643259428246e-07,0.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4536432442584363e-07,9.255445795223869e-08,3.0953083564104857e-07,2.968161932917041e-07,1.9957938644307122e-07,2.2179934754821463e-07,3.7499906463301493e-07,4.0418790404643825e-07,3.673449931964769e-07,2.8512382937741715e-07,3.146193979337017e-07,4.025350887019076e-07,3.803196738986988e-07,5.122203831613354e-07,3.550219811859652e-07,3.8496818289790994e-07,2.1256263902128e-07,3.345659601165463e-07,6.909480996020222e-07,6.066052231742741e-07,4.277267020473345e-07,4.70180114145013e-07,4.2789223428752153e-07,3.552340049107549e-07,7.285019086750007e-07,6.116994833520033e-07,7.0497821423449e-07,7.178657594052504e-07,5.651369022953175e-07,6.619142560284342e-07,1.0039784856245545e-06,7.520419384864405e-07,8.094009417600704e-07,9.151829349671524e-07,7.287202748927202e-07,1.0729818789961491e-06,1.040321650180971e-06,8.614671474695126e-07,1.2054243588601609e-06,1.1980293444166641e-06,1.2165563202562464e-06,8.438247013728263e-07,1.1339925214414434e-06,1.2751580092429336e-06,1.129199772853983e-06,8.97797543470847e-07,1.1382338923084802e-06,1.2392850478097436e-06,1.145378158288092e-06,1.148064785550974e-06,8.135641686067727e-07,8.790272990150869e-07,9.225532709225572e-07,7.605798318377006e-07,7.595166152267526e-07,3.593948509499705e-07,4.332040508044383e-07,5.800400825274001e-07,4.870726059650808e-07,3.537857337742541e-07,3.2156652588596987e-07,2.129043452712348e-07,4.614791792131319e-07,4.1258434108040977e-07,2.1733564752330812e-07,2.717781837781473e-07,3.261772934504034e-07,2.687614335943158e-07,2.013982236456967e-07,1.8359428966680852e-07,1.3936085766016465e-07,9.249506168865645e-08,1.5836102671788066e-07
